downsampling_rate,frame_lenght_in_s,dbFSthresh,duration_time,accuracy,latency
16000.0,0.0004,-130.0,0.1,0.9788888888888889,9.534769323137072
16000.0,0.0004,-130.0,0.15,0.9633333333333334,9.478783077663845
16000.0,0.0004,-130.0,0.2,0.9511111111111111,9.467845227983263
16000.0,0.0004,-130.0,0.05,0.9711111111111111,9.368046919504803
16000.0,0.0004,-130.0,0.01,0.88,9.457224210103353
16000.0,0.0004,-130.0,0.005,0.88,9.449167516496447
16000.0,0.0004,-120.0,0.1,0.9744444444444444,9.401585790846083
16000.0,0.0004,-120.0,0.15,0.9444444444444444,9.401395585801867
16000.0,0.0004,-120.0,0.2,0.9066666666666666,9.502865473429363
16000.0,0.0004,-120.0,0.05,0.9844444444444445,9.477998945448133
16000.0,0.0004,-120.0,0.01,0.9855555555555555,9.545557234022354
16000.0,0.0004,-120.0,0.005,0.9855555555555555,9.537049399481878
16000.0,0.0004,-110.0,0.1,0.9433333333333334,9.640460014343262
16000.0,0.0004,-110.0,0.15,0.8922222222222222,9.480102592044407
16000.0,0.0004,-110.0,0.2,0.8155555555555556,9.454110198550755
16000.0,0.0004,-110.0,0.05,0.9733333333333334,9.537262916564941
16000.0,0.0004,-110.0,0.01,0.9833333333333333,9.535518222384983
16000.0,0.0004,-110.0,0.005,0.9833333333333333,9.384439521365696
16000.0,0.0004,-100.0,0.1,0.89,9.417705535888672
16000.0,0.0004,-100.0,0.15,0.8122222222222222,9.44930871327718
16000.0,0.0004,-100.0,0.2,0.7144444444444444,9.469304349687365
16000.0,0.0004,-100.0,0.05,0.9366666666666666,9.479635821448433
16000.0,0.0004,-100.0,0.01,0.9744444444444444,9.512075848049587
16000.0,0.0004,-100.0,0.005,0.9766666666666667,9.404388533698187
16000.0,0.0004,-90.0,0.1,0.8011111111111111,9.514101876152887
16000.0,0.0004,-90.0,0.15,0.6888888888888889,9.50328509012858
16000.0,0.0004,-90.0,0.2,0.5522222222222222,9.478370613522001
16000.0,0.0004,-90.0,0.05,0.8788888888888889,9.50386577182346
16000.0,0.0004,-90.0,0.01,0.9466666666666667,9.516059027777777
16000.0,0.0004,-90.0,0.005,0.9611111111111111,9.536732302771675
16000.0,0.0004,-80.0,0.1,0.6644444444444444,9.539579020606146
16000.0,0.0004,-80.0,0.15,0.5255555555555556,9.511866569519043
16000.0,0.0004,-80.0,0.2,0.41555555555555557,9.613809850480822
16000.0,0.0004,-80.0,0.05,0.8033333333333333,9.524398114946154
16000.0,0.0004,-80.0,0.01,0.9055555555555556,9.519076877170138
16000.0,0.0004,-80.0,0.005,0.9222222222222223,9.47238498263889
16000.0,0.0002,-130.0,0.1,0.8766666666666667,9.372889995574951
16000.0,0.0002,-130.0,0.15,0.8733333333333333,9.393119547102186
16000.0,0.0002,-130.0,0.2,0.86,9.35496621661716
16000.0,0.0002,-130.0,0.05,0.8788888888888889,9.142515924241808
16000.0,0.0002,-130.0,0.01,0.8811111111111111,9.174038039313423
16000.0,0.0002,-130.0,0.005,0.8811111111111111,9.179128805796305
16000.0,0.0002,-120.0,0.1,0.8755555555555555,9.278625117407906
16000.0,0.0002,-120.0,0.15,0.8622222222222222,9.123977820078531
16000.0,0.0002,-120.0,0.2,0.8411111111111111,9.171712663438585
16000.0,0.0002,-120.0,0.05,0.8788888888888889,9.121083418528238
16000.0,0.0002,-120.0,0.01,0.88,9.211754533979628
16000.0,0.0002,-120.0,0.005,0.88,9.176377720303005
16000.0,0.0002,-110.0,0.1,0.8666666666666667,9.22592798868815
16000.0,0.0002,-110.0,0.15,0.8466666666666667,9.166083600785997
16000.0,0.0002,-110.0,0.2,0.8055555555555556,9.164282745785183
16000.0,0.0002,-110.0,0.05,0.8755555555555555,9.176238112979465
16000.0,0.0002,-110.0,0.01,0.88,9.148647255367704
16000.0,0.0002,-110.0,0.005,0.88,9.113634957207575
16000.0,0.0002,-100.0,0.1,0.8522222222222222,9.160983562469482
16000.0,0.0002,-100.0,0.15,0.8022222222222222,9.1707444190979
16000.0,0.0002,-100.0,0.2,0.74,9.18777412838406
16000.0,0.0002,-100.0,0.05,0.87,9.161342514885797
16000.0,0.0002,-100.0,0.01,0.88,9.205095503065323
16000.0,0.0002,-100.0,0.005,0.88,9.19316742155287
16000.0,0.0002,-90.0,0.1,0.9344444444444444,9.190140300326878
16000.0,0.0002,-90.0,0.15,0.8588888888888889,9.148238499959309
16000.0,0.0002,-90.0,0.2,0.7511111111111111,9.165616035461426
16000.0,0.0002,-90.0,0.05,0.9688888888888889,9.14951244990031
16000.0,0.0002,-90.0,0.01,0.9833333333333333,9.185978836483425
16000.0,0.0002,-90.0,0.005,0.9855555555555555,9.292130205366346
16000.0,0.0002,-80.0,0.1,0.8666666666666667,9.853889412350126
16000.0,0.0002,-80.0,0.15,0.7488888888888889,9.377565383911133
16000.0,0.0002,-80.0,0.2,0.6244444444444445,9.24743096033732
16000.0,0.0002,-80.0,0.05,0.9366666666666666,9.24316856596205
16000.0,0.0002,-80.0,0.01,0.9777777777777777,9.246918095482721
16000.0,0.0002,-80.0,0.005,0.98,9.190635681152344
16000.0,0.002,-130.0,0.1,0.9744444444444444,8.73205476337009
16000.0,0.002,-130.0,0.15,0.9488888888888889,8.677166567908392
16000.0,0.002,-130.0,0.2,0.9255555555555556,8.689704471164278
16000.0,0.002,-130.0,0.05,0.9833333333333333,8.67806593577067
16000.0,0.002,-130.0,0.01,0.9877777777777778,8.690402507781982
16000.0,0.002,-130.0,0.005,0.9866666666666667,8.649540212419298
16000.0,0.002,-120.0,0.1,0.9522222222222222,8.644763363732231
16000.0,0.002,-120.0,0.15,0.9166666666666666,8.645410007900661
16000.0,0.002,-120.0,0.2,0.8477777777777777,8.670663303799099
16000.0,0.002,-120.0,0.05,0.9666666666666667,8.663976987202963
16000.0,0.002,-120.0,0.01,0.9822222222222222,8.634419706132677
16000.0,0.002,-120.0,0.005,0.9833333333333333,8.668118317921957
16000.0,0.002,-110.0,0.1,0.9033333333333333,8.633383909861246
16000.0,0.002,-110.0,0.15,0.8388888888888889,8.685639964209662
16000.0,0.002,-110.0,0.2,0.7577777777777778,8.6820920308431
16000.0,0.002,-110.0,0.05,0.9455555555555556,8.701576656765408
16000.0,0.002,-110.0,0.01,0.9677777777777777,8.683905866410997
16000.0,0.002,-110.0,0.005,0.9722222222222222,8.700250254737005
16000.0,0.002,-100.0,0.1,0.8277777777777777,9.008677270677355
16000.0,0.002,-100.0,0.15,0.7244444444444444,9.57562420103285
16000.0,0.002,-100.0,0.2,0.6233333333333333,9.05439986122979
16000.0,0.002,-100.0,0.05,0.9,9.019264909956192
16000.0,0.002,-100.0,0.01,0.9455555555555556,9.06342241499159
16000.0,0.002,-100.0,0.005,0.9544444444444444,8.715657393137615
16000.0,0.002,-90.0,0.1,0.7155555555555555,8.743934631347656
16000.0,0.002,-90.0,0.15,0.5888888888888889,8.808057308197021
16000.0,0.002,-90.0,0.2,0.45666666666666667,8.801428741878933
16000.0,0.002,-90.0,0.05,0.81,9.179906845092773
16000.0,0.002,-90.0,0.01,0.8988888888888888,10.712323983510334
16000.0,0.002,-90.0,0.005,0.9111111111111111,9.521615240308973
16000.0,0.002,-80.0,0.1,0.5355555555555556,9.077583418952093
16000.0,0.002,-80.0,0.15,0.4177777777777778,8.761853906843397
16000.0,0.002,-80.0,0.2,0.3322222222222222,8.739076190524631
16000.0,0.002,-80.0,0.05,0.6888888888888889,8.70758957333035
16000.0,0.002,-80.0,0.01,0.8222222222222222,8.686189386579725
16000.0,0.002,-80.0,0.005,0.8477777777777777,8.719374073876276
16000.0,0.04,-130.0,0.1,0.9866666666666667,12.131196922726101
16000.0,0.04,-130.0,0.15,0.9877777777777778,13.57410642835829
16000.0,0.04,-130.0,0.2,0.9811111111111112,11.82218525144789
16000.0,0.04,-130.0,0.05,0.9833333333333333,11.846193737453884
16000.0,0.04,-130.0,0.01,0.8888888888888888,11.55685265858968
16000.0,0.04,-130.0,0.005,0.8888888888888888,11.312910450829401
16000.0,0.04,-120.0,0.1,0.9833333333333333,11.42311069700453
16000.0,0.04,-120.0,0.15,0.98,11.240847375657822
16000.0,0.04,-120.0,0.2,0.9622222222222222,11.373003588782417
16000.0,0.04,-120.0,0.05,0.9811111111111112,11.320130825042725
16000.0,0.04,-120.0,0.01,0.8888888888888888,11.334902180565727
16000.0,0.04,-120.0,0.005,0.8888888888888888,11.259686946868896
16000.0,0.04,-110.0,0.1,0.9766666666666667,11.25860399670071
16000.0,0.04,-110.0,0.15,0.9711111111111111,11.332023938496906
16000.0,0.04,-110.0,0.2,0.9377777777777778,11.204225752088758
16000.0,0.04,-110.0,0.05,0.98,11.326875421735975
16000.0,0.04,-110.0,0.01,0.8888888888888888,12.1213075849745
16000.0,0.04,-110.0,0.005,0.8888888888888888,11.651640733083088
16000.0,0.04,-100.0,0.1,0.9577777777777777,11.27764834298028
16000.0,0.04,-100.0,0.15,0.9466666666666667,11.308744218614367
16000.0,0.04,-100.0,0.2,0.9,11.844722694820828
16000.0,0.04,-100.0,0.05,0.9666666666666667,11.372909545898438
16000.0,0.04,-100.0,0.01,0.8888888888888888,11.328641838497585
16000.0,0.04,-100.0,0.005,0.8888888888888888,11.323615974850124
16000.0,0.04,-90.0,0.1,0.9322222222222222,11.336910724639893
16000.0,0.04,-90.0,0.15,0.91,11.248696115281847
16000.0,0.04,-90.0,0.2,0.8188888888888889,11.241685549418133
16000.0,0.04,-90.0,0.05,0.9455555555555556,11.291148132748074
16000.0,0.04,-90.0,0.01,0.8888888888888888,11.316785547468399
16000.0,0.04,-90.0,0.005,0.8888888888888888,11.382514900631374
16000.0,0.04,-80.0,0.1,0.8755555555555555,11.328294807010227
16000.0,0.04,-80.0,0.15,0.8388888888888889,11.362090110778809
16000.0,0.04,-80.0,0.2,0.7033333333333334,11.249535613589815
16000.0,0.04,-80.0,0.05,0.9011111111111111,11.343081527286104
16000.0,0.04,-80.0,0.01,0.8888888888888888,11.288281016879612
16000.0,0.04,-80.0,0.005,0.8888888888888888,11.304079161749945
